
Validation:   0%|          | 0/66 [00:00<?, ?it/s]
Validation:   2%|▏         | 1/66 [00:00<00:28,  2.28it/s]
Validation:  12%|█▏        | 8/66 [00:00<00:03, 18.75it/s]
Validation:  23%|██▎       | 15/66 [00:00<00:01, 31.67it/s]
Validation:  33%|███▎      | 22/66 [00:00<00:01, 41.70it/s]
Validation:  44%|████▍     | 29/66 [00:00<00:00, 49.28it/s]
Validation:  55%|█████▍    | 36/66 [00:00<00:00, 54.75it/s]
Validation:  65%|██████▌   | 43/66 [00:01<00:00, 58.71it/s]
Validation:  76%|███████▌  | 50/66 [00:01<00:00, 61.63it/s]
Validation:  86%|████████▋ | 57/66 [00:01<00:00, 63.57it/s]
Validation:  97%|█████████▋| 64/66 [00:01<00:00, 64.97it/s]
Validation: 100%|██████████| 66/66 [00:01<00:00, 47.72it/s]
                                               sentence  ... article_order
0     Pinterest May Go Public In Q2 After Growing Ar...  ...             0
1     Morning Markets: The 2019 IPO calendar firmed ...  ...             0
2     Pinterest , a social giant worth in excess of ...  ...             0
3     That the San Francisco-based company intends t...  ...             0
4     That Pinterest might go out in April may, howe...  ...             0
...                                                 ...  ...           ...
2089  “The team has demonstrated that sticking to th...  ...            59
2090  Other large deals in the city include Argo AI ...  ...            59
2091  Duolingo last raised money in July 2017, when ...  ...            59
2092  The new round brings the company’s total fundi...  ...            59
2093                  Illustration Credit: Li-Anne Dias  ...            59

[2094 rows x 3 columns]
Preparing dataset...

Training Epoch 1/3:   0%|          | 0/1861 [00:00<?, ?it/s]
Training Epoch 1/3:   0%|          | 3/1861 [00:00<01:21, 22.78it/s]
Training Epoch 1/3:   0%|          | 6/1861 [00:00<01:21, 22.82it/s]
Training Epoch 1/3:   0%|          | 9/1861 [00:00<01:21, 22.85it/s]
Training Epoch 1/3:   1%|          | 12/1861 [00:00<01:20, 22.92it/s]
Training Epoch 1/3:   1%|          | 15/1861 [00:00<01:20, 22.82it/s]
Training Epoch 1/3:   1%|          | 18/1861 [00:00<01:20, 22.92it/s]
Training Epoch 1/3:   1%|          | 21/1861 [00:00<01:20, 22.99it/s]
Training Epoch 1/3:   1%|▏         | 24/1861 [00:01<01:20, 22.92it/s]
Training Epoch 1/3:   1%|▏         | 27/1861 [00:01<01:20, 22.90it/s]
Training Epoch 1/3:   2%|▏         | 30/1861 [00:01<01:19, 23.07it/s]
Training Epoch 1/3:   2%|▏         | 33/1861 [00:01<01:19, 23.00it/s]
Training Epoch 1/3:   2%|▏         | 36/1861 [00:01<01:19, 23.05it/s]
Training Epoch 1/3:   2%|▏         | 39/1861 [00:01<01:18, 23.09it/s]
Training Epoch 1/3:   2%|▏         | 42/1861 [00:01<01:18, 23.18it/s]
Training Epoch 1/3:   2%|▏         | 45/1861 [00:01<01:18, 23.11it/s]
Training Epoch 1/3:   3%|▎         | 48/1861 [00:02<01:18, 23.17it/s]
Training Epoch 1/3:   3%|▎         | 51/1861 [00:02<01:18, 23.09it/s]
Training Epoch 1/3:   3%|▎         | 54/1861 [00:02<01:18, 23.06it/s]
Training Epoch 1/3:   3%|▎         | 57/1861 [00:02<01:18, 22.96it/s]
Training Epoch 1/3:   3%|▎         | 60/1861 [00:02<01:18, 22.90it/s]
Training Epoch 1/3:   3%|▎         | 63/1861 [00:02<01:18, 22.98it/s]
Training Epoch 1/3:   4%|▎         | 66/1861 [00:02<01:18, 22.91it/s]
Training Epoch 1/3:   4%|▎         | 69/1861 [00:03<01:18, 22.96it/s]
Training Epoch 1/3:   4%|▍         | 72/1861 [00:03<01:18, 22.92it/s]
Training Epoch 1/3:   4%|▍         | 75/1861 [00:03<01:18, 22.89it/s]
Training Epoch 1/3:   4%|▍         | 78/1861 [00:03<01:18, 22.84it/s]
Training Epoch 1/3:   4%|▍         | 81/1861 [00:03<01:17, 22.90it/s]
Training Epoch 1/3:   5%|▍         | 84/1861 [00:03<01:17, 22.97it/s]
Training Epoch 1/3:   5%|▍         | 87/1861 [00:03<01:16, 23.14it/s]
Training Epoch 1/3:   5%|▍         | 90/1861 [00:03<01:16, 23.13it/s]
